Bus1->Bus2,Bus2->Bus3,Bus3->Bus4,Bus4->Bus5,Bus6->Bus7,Bus7->Bus8,Bus8->Bus9,Bus9->Bus10,Bus10->Bus11,Bus11->Bus12,Bus12->Bus13,Bus13->Bus14,Bus14->Bus15,Bus15->Bus16,Bus16->Bus17,Bus17->Bus18,Bus18->Bus19,Bus19->Bus20,Bus1->Bus6,Bus2->Bus7,Bus3->Bus8,Bus4->Bus9,Bus5->Bus10
-2274.338504359671,-4726.8082250604,-3845.811804202525,-842.6231511526727,-180.5013238349793,1734.9837460163235,-1898.0785820584497,126.88919876470663,2553.721857538182,-5000.0,-5000.0,-5000.0,-4133.713118586648,-3269.027630352007,-2514.5945979139715,-1625.5363267320326,-1064.5574124664754,-560.3245481943386,1500.0,1500.0,1500.0,1500.0,1500.0
-2194.8072194471342,-4549.45003330916,-1199.878611016682,424.24948423924457,2130.7258342521054,-699.1534738594173,3008.894195038919,5000.0,1717.1144332676631,2711.053167889496,3192.172130502774,2956.661577852895,5000.0,-787.3419359223317,-2497.289273791491,-1668.9347567278155,-1059.7911414363498,-555.5582771642139,1500.0,1500.0,1500.0,1500.0,1500.0
-2090.2037401809807,-4316.179767979789,-3942.2652476082485,-935.1681246560813,2182.1576743274936,-887.3472772797386,-2680.1626739917683,-685.000537546055,1734.011077923683,2639.3773683438612,3106.170822368181,2047.1012935101317,4254.697608912455,5000.0,-613.2475605434147,-1625.66132089231,-1128.387894503403,-582.3319636119604,1500.0,1500.0,1500.0,1500.0,1500.0
-2050.638446599466,-4227.947458726376,67.84710417187239,1231.9572853645946,-3285.618016333977,-1256.4280870495368,2338.3165170708226,1054.4294117327863,3400.9708229819807,4303.6157744009915,-825.6967052403561,-359.9740453011045,-4120.69246033936,-3376.355980248305,-2604.024187117482,-1714.1014724822026,-1185.7088380274563,-612.0935148559511,1500.0,1500.0,1500.0,1500.0,1500.0
-2116.580116415316,-3860.010795048128,-530.2084436074538,-1372.7736879730041,2153.519986565795,4174.306346497686,2073.2252903691797,-1872.9355397186082,575.4504718460466,1081.627506553109,1674.5948297864052,2082.4194435480504,4169.824528916583,5000.0,2038.295933505773,3031.222066082327,3519.81416983327,-585.1985985994806,1500.0,1500.0,1500.0,1500.0,1500.0
-2247.982734050429,-4668.03372180173,-396.8657982928869,-663.1648513207128,-960.045415255805,1098.1463039451219,-2180.6787234171316,-183.18775788105359,2251.2041691554005,-5000.0,-4390.818446785638,-3988.4042695311664,-4346.355510255392,-3563.861941728018,-2734.3677698033525,-1747.129880758922,-1209.8433724367596,-580.5209648970058,1500.0,1500.0,1500.0,1500.0,1500.0
-2354.720712807374,84.9791536887235,1154.7408748978307,-365.46635824416853,259.7570878593133,-5000.0,-2360.311487363959,-458.9365922275174,-5000.0,-4143.811637753054,-5000.0,-5000.0,-3970.307008049951,-3183.4078501960394,-2350.8872812636037,-1463.805260792944,-1038.1213142962133,-533.8884500240774,1500.0,1500.0,1500.0,1500.0,1500.0
5000.0,3943.6748754456585,1625.2670574317904,-1159.8094574318961,-2479.6225965129534,-488.2053695072418,3098.371007927457,5000.0,3594.9470738908703,-5000.0,-5000.0,-5000.0,-4052.7513362015497,-3284.992982988705,-2528.366307322044,-1625.4400177743591,-1136.8574162071109,-545.5736040698557,1500.0,1500.0,1500.0,1500.0,1500.0
-2280.64102265605,-4309.823471016963,-2167.6986059019428,-2055.8421274389666,-673.1545071516675,1441.7656787144997,5000.0,818.9852155919098,3251.726727393192,4189.736674676387,4614.094515443474,5000.0,-1242.0334427997095,-3216.3899293018094,-2483.627149396976,-1578.4521636887303,-1146.341108651408,-642.108244379272,1500.0,1500.0,1500.0,1500.0,1500.0
-2174.419514241503,-4503.984572349934,-3482.8091887614646,-1681.3798158677598,-4453.785345152261,-2404.835569015123,1121.4891403963375,-3207.19655654508,-767.9865068877953,137.7808469486572,586.6136026664444,941.0585466504162,-4087.747013999602,-3409.318342075793,-2609.570944568428,-1726.532977688802,-1296.3616174014242,-654.4833774231984,1500.0,1500.0,1500.0,1500.0,1500.0
